N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"68,600","1,700",+2.54%,100,"4,095,271","5,969,783",53.07,"13,653,375",13.09,17.07,
2,LG에너지솔루션,"377,500","8,000",-2.08%,500,"883,350","234,000",4.51,"345,044",64.04,5.75,
3,SK하이닉스,"120,300","4,000",+3.44%,"5,000","875,787","728,002",51.96,"2,686,640",-10.69,3.56,
4,삼성바이오로직스,"703,000","6,000",-0.85%,"2,500","500,353","71,174",10.26,"37,700",60.60,11.42,
5,삼성전자우,"55,600","2,000",+3.73%,100,"457,525","822,887",72.43,"1,366,282",10.61,N/A,
6,현대차,"170,300",600,+0.35%,"5,000","360,238","211,532",32.97,"446,486",4.93,9.36,
7,POSCO홀딩스,"402,500","9,000",-2.19%,"5,000","340,399","84,571",27.33,"873,999",27.13,6.11,
8,기아,"77,400",500,+0.65%,"5,000","311,182","402,044",38.53,"747,974",4.22,14.57,
9,NAVER,"187,700",300,+0.16%,100,"307,920","164,049",46.72,"507,173",42.27,3.29,
10,LG화학,"431,000","9,000",-2.05%,"5,000","304,253","70,592",43.89,"351,160",22.54,6.95,
11,삼성SDI,"425,500",0,0.00%,"5,000","292,593","68,765",46.60,"386,287",14.23,12.52,
12,셀트리온,"149,400",100,-0.07%,"1,000","218,726","146,403",19.62,"466,505",39.84,13.35,
13,KB금융,"51,300",200,-0.39%,"5,000","207,001","403,511",72.83,"829,213",4.51,9.17,
14,현대모비스,"212,500","4,000",+1.92%,"5,000","200,356","94,285",38.19,"163,705",6.75,6.80,
15,삼성물산,"106,300",400,-0.37%,100,"197,284","185,592",18.86,"226,936",8.98,7.16,
16,포스코퓨처엠,"233,500","3,000",-1.27%,500,"180,877","77,463",6.94,"957,350",146.86,4.87,
17,신한지주,"35,000",250,+0.72%,"5,000","180,426","515,504",59.79,"742,479",4.05,9.70,
18,카카오,"37,600",200,-0.53%,100,"167,127","444,485",25.66,"1,254,183",143.51,13.54,
19,LG전자,"100,300",600,+0.60%,"5,000","164,139","163,648",29.37,"422,957",44.22,6.61,
20,삼성생명,"72,700",400,+0.55%,500,"145,400","200,000",17.01,"194,438",6.82,5.73,
21,삼성화재,"260,000","1,500",+0.58%,500,"123,175","47,375",53.27,"65,462",7.75,9.70,
22,LG,"77,500",300,+0.39%,"5,000","121,908","157,301",36.23,"135,651",11.82,8.48,
23,SK이노베이션,"120,400","1,800",-1.47%,"5,000","121,189","100,656",21.34,"480,863",-13.54,8.49,
24,KT&G,"87,200","1,900",+2.23%,"5,000","116,693","133,822",42.32,"193,800",13.55,11.00,
25,하나금융지주,"39,600",400,+1.02%,"5,000","115,773","292,357",68.58,"660,181",3.05,10.06,
26,SK텔레콤,"49,200",50,+0.10%,100,"107,666","218,833",41.27,"391,781",10.09,7.97,
27,한국전력,"16,770",150,-0.89%,"5,000","107,657","641,964",14.01,"587,514",-0.52,-46.91,
28,삼성에스디에스,"138,100",100,-0.07%,500,"106,859","77,378",15.76,"87,681",10.58,14.23,
29,메리츠금융지주,"51,000",800,+1.59%,500,"106,191","208,218",16.47,"288,919",4.87,30.32,
30,SK,"144,900","2,900",+2.04%,200,"106,064","73,198",22.32,"157,835",-11.47,5.13,
31,하이브,"230,500","11,000",+5.01%,500,"96,008","41,652",16.78,"257,960",149.87,1.87,
32,삼성전기,"128,000","3,700",+2.98%,"5,000","95,608","74,694",31.17,"449,779",16.34,13.76,
33,고려아연,"457,000","12,000",-2.56%,"5,000","95,552","20,909",18.62,"99,713",15.22,9.38,
34,우리금융지주,"12,060",160,+1.34%,"5,000","91,721","760,535",36.48,"1,430,736",3.01,11.51,
35,HD현대중공업,"102,800",700,+0.69%,"5,000","91,259","88,773",7.16,"91,015",-84.54,-6.47,
36,포스코인터내셔널,"51,800","1,700",+3.39%,"5,000","91,128","175,923",6.98,"1,513,444",12.79,15.79,
37,기업은행,"11,260",90,+0.81%,"5,000","89,790","797,426",14.15,"589,081",3.06,9.85,
38,카카오뱅크,"18,760",600,+3.30%,"5,000","89,442","476,767",15.22,"1,363,852",27.67,4.68,
39,두산에너빌리티,"13,460",40,+0.30%,"5,000","86,220","640,561",12.76,"1,649,022",-23.66,-11.70,
40,KT,"33,200",550,+1.68%,"5,000","85,610","257,861",42.67,"612,019",7.04,7.99,
41,크래프톤,"166,000","2,200",+1.34%,100,"80,282","48,363",31.62,"80,971",17.82,10.29,
42,아모레퍼시픽,"134,700","8,300",+6.57%,500,"78,790","58,493",25.50,"792,112",59.16,2.81,
43,S-Oil,"66,500",100,+0.15%,"2,500","74,868","112,583",76.68,"205,267",16.78,27.20,
44,대한항공,"20,200",300,-1.46%,"5,000","74,381","368,221",16.07,"603,066",5.58,21.95,
45,HMM,"14,860",290,+1.99%,"5,000","72,671","489,039",12.50,"768,216",1.57,64.98,
46,TIGER CD금리투자KIS(합성),"53,250",10,+0.02%,0,"68,872","129,338",0.02,"138,517",N/A,N/A,
47,HD한국조선해양,"92,000","1,700",+1.88%,"5,000","65,111","70,773",25.31,"133,943",157.53,-2.22,
48,DB손해보험,"89,300","1,400",+1.59%,500,"63,224","70,800",46.54,"116,457",4.50,16.45,
49,롯데케미칼,"145,600",800,-0.55%,"5,000","62,281","42,775",25.06,"87,000",-108.90,0.43,
50,현대글로비스,"165,700","5,400",-3.16%,500,"62,138","37,500",48.12,"98,383",5.34,18.78,
51,삼성중공업,"6,910",90,+1.32%,"1,000","60,808","880,000",19.96,"3,740,846",-13.74,-16.08,
52,SK스퀘어,"42,900",350,+0.82%,100,"59,623","138,981",45.00,"194,553",-3.23,1.55,
53,SK바이오팜,"75,600",200,+0.27%,500,"59,205","78,313",7.31,"91,888",-70.06,-36.66,
54,KODEX 200,"31,085",425,+1.39%,0,"58,253","187,400",0.59,"2,223,832",N/A,N/A,
55,한화에어로스페이스,"113,500","12,500",+12.38%,"5,000","57,465","50,630",33.35,"1,428,508",7.12,6.98,
56,맥쿼리인프라,"12,150",130,+1.08%,0,"52,947","435,781",12.88,"565,693",N/A,N/A,
57,한화솔루션,"30,700","2,050",+7.16%,"5,000","52,771","171,893",23.13,"3,634,848",40.18,4.21,
58,LG이노텍,"218,500","4,500",-2.02%,"5,000","51,713","23,667",20.34,"124,336",8.74,25.85,
59,엔씨소프트,"235,000","2,500",+1.08%,500,"51,592","21,954",41.81,"78,242",17.68,13.73,
60,한미반도체,"52,700",200,+0.38%,100,"51,298","97,339",10.72,"989,646",25.45,25.04,
61,한화오션,"23,550",50,-0.21%,"5,000","51,074","216,873",3.33,"628,400",-2.20,-117.79,
62,금양,"87,400",400,-0.46%,500,"50,736","58,050",6.99,"627,166",-118.27,-24.34,
63,LG생활건강,"322,500","7,000",+2.22%,"5,000","50,369","15,618",31.03,"106,589",30.34,4.41,
64,오리온,"124,600","4,800",+4.01%,500,"49,262","39,536",41.75,"93,906",12.16,16.47,
65,한국타이어앤테크놀로지,"38,900",700,+1.83%,500,"48,187","123,875",39.46,"598,600",9.57,8.14,
66,삼성엔지니어링,"24,350",600,+2.53%,"5,000","47,726","196,000",50.30,"973,601",5.32,28.32,
67,SK바이오사이언스,"60,700",100,+0.17%,500,"46,608","76,784",5.33,"71,041",249.79,N/A,
68,카카오페이,"34,600",400,+1.17%,500,"46,404","134,115",39.89,"182,395",92.27,3.08,
69,HD현대,"57,500",100,+0.17%,"1,000","45,421","78,993",17.36,"107,956",10.32,20.43,
70,LG유플러스,"10,300",190,+1.88%,"5,000","44,971","436,611",38.95,"1,050,514",6.46,8.37,
71,한국항공우주,"45,700","1,500",+3.39%,"5,000","44,546","97,475",25.56,"783,111",62.26,8.78,
72,현대제철,"33,350",600,+1.83%,"5,000","44,504","133,446",26.32,"516,718",8.56,5.56,
73,유한양행,"57,800",400,+0.70%,"1,000","44,297","76,639",18.37,"374,974",59.16,4.86,
74,LG디스플레이,"12,250",60,+0.49%,"5,000","43,832","357,816",17.20,"736,695",-0.92,-26.71,
75,CJ제일제당,"289,000","6,500",+2.30%,"5,000","43,507","15,054",22.57,"25,362",16.17,9.26,
76,KODEX KOFR금리액티브(합성),"104,725",10,+0.01%,0,"42,599","40,677",0.00,"28,101",N/A,N/A,
77,SK아이이테크놀로지,"59,100",200,-0.34%,"1,000","42,137","71,298",9.08,"174,116",176.42,-1.35,
78,코스모신소재,"135,400","4,000",-2.87%,"1,000","41,501","30,651",14.04,"153,384",199.71,12.13,
79,미래에셋증권,"6,800",200,+3.03%,"5,000","41,162","605,316",12.90,"1,022,715",9.25,6.17,
80,KODEX CD금리액티브(합성),"1,015,935",105,+0.01%,0,"39,332","3,872",0.02,"62,948",N/A,N/A,
81,두산밥캣,"38,050",700,-1.81%,500,"38,145","100,249",40.04,"601,716",4.15,13.78,
82,현대건설,"33,650",250,+0.75%,"5,000","37,471","111,356",22.17,"385,830",10.40,5.49,
83,한온시스템,"7,000",120,+1.74%,100,"37,366","533,800",16.37,"507,543",27.13,0.89,
84,GS,"39,750",350,+0.89%,"5,000","36,934","92,915",22.88,"84,312",3.11,18.86,
85,삼성카드,"31,350",0,0.00%,"5,000","36,322","115,859",5.80,"27,739",6.09,8.08,
86,현대차2우B,"100,100",0,0.00%,"5,000","36,157","36,121",61.31,"52,142",2.90,N/A,
87,한미약품,"285,500","3,500",+1.24%,"2,500","35,865","12,562",15.42,"30,703",35.17,9.89,
88,현대오토에버,"130,500",500,+0.38%,500,"35,788","27,424",4.92,"106,492",24.85,8.00,
89,F&F,"93,000",400,-0.43%,100,"35,626","38,307",13.05,"67,475",7.42,60.40,
90,금호석유,"116,800","9,900",-7.81%,"5,000","34,239","29,314",18.38,"268,295",6.18,19.11,
91,넷마블,"38,800",200,+0.52%,100,"33,350","85,954",22.89,"112,514",-4.62,-14.56,
92,코웨이,"45,000","1,800",+4.17%,500,"33,210","73,800",61.00,"173,507",7.85,21.72,
93,삼성증권,"36,450","1,150",+3.26%,"5,000","32,550","89,300",34.17,"185,119",6.05,6.88,
94,NH투자증권,"9,740",60,+0.62%,"5,000","32,304","331,666",15.71,"328,924",7.62,4.32,
95,강원랜드,"14,750",80,+0.55%,500,"31,556","213,940",13.58,"240,204",11.39,3.47,
96,한진칼,"45,250","2,600",+6.10%,"2,500","30,210","66,762",16.39,"124,096",19.29,33.64,
97,현대해상,"32,150",650,+2.06%,500,"28,742","89,400",37.69,"169,539",4.17,12.44,
98,SKC,"75,900","2,800",-3.56%,"5,000","28,742","37,868",10.45,"888,698",-9.06,-3.67,
99,한국금융지주,"51,500","1,200",+2.39%,"5,000","28,699","55,726",39.47,"116,826",4.22,8.45,
100,농심,"471,500","27,000",+6.07%,"5,000","28,680","6,083",19.17,"30,136",18.53,5.17,
